name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Taim & Bak Heavy Quad Turbolaser,sw_tb_quad_turbolaser_heavy,3,,3000,1100,,250,,0,10,15,,,,ENERGY,125,,0.5,5,2,0.3,0,5,0.2,0.5,,700,,,,,,,"energy20, sw_hightect_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Quad Turbolaser,sw_tb_quad_turbolaser,3,,2500,1000,,50,,0,15,15,,,,ENERGY,75,,0,2.5,4,0.3,0,5,1,0.5,,750,,,,,,,"energy20, sw_hightech_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Heavy Tri-Turbolaser ,sw_tb_tri_turbolaser_heavy,2,,2300,1000,,375,,0,10,15,,,,ENERGY,175,,0.25,5,1,,0,5,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Tri-Turbolaser ,sw_tb_tri_turbolaser,2,,2000,1000,,50,,0,15,10,,,,ENERGY,75,,0,2.5,3,0.3,0,4,1,0.5,,750,,,,,,,"energy17, sw_midline_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Heavy Dual Turbolaser,sw_tb_dual_turbolaser_heavy,1,,2000,950,,250,,0,10,10,,,,ENERGY,125,,0.25,5,1,,0,4,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Dual Turbolaser,sw_tb_dual_turbolaser,0,,1750,950,,50,,0,15,10,,,,ENERGY,50,,0,2.5,2,0.2,0,3,1,0.5,,750,,,,,,,"energy17, sw_hightech_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Turbolaser,sw_tb_turbolaser,0,,1500,900,,40,,0,15,10,,,,ENERGY,25,,0,1,1,,0,3,1,0.5,,800,,,,,,,"energy15, sw_midline_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
H9 Turbolaser,sw_h9_turbolaser,0,,1300,900,,30,,0,20,5,,,,ENERGY,0,,0,1,3,0.2,0,3,0.5,1,,800,,,,,,ANTI_FTR,"energy13, sw_midline_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Taim & Bak Quad Laser Cannon,sw_tb_quad_laser_cannon,1,,1300,600,,30,,0,30,5,,,,ENERGY,0,,0,0.75,2,0.2,0,3,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,Point Defense,,,,,,,,,,
Taim & Bak Laser Cannon,sw_tb_laser_cannon,0,,1000,500,,40,,0,30,5,,,,ENERGY,0,,0,0.5,1,,0,2,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy10, sw_lowtech_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,Point Defense,,,,,,,,,,
KX-12 Laser Cannon,sw_kx12_laser_cannon,1,,1000,450,,40,,0,20,0,,,,ENERGY,0,,0,0.3,1,,0,2,0.1,1,,1000,,,,,,GROUP_ALTERNATING,"energy7, no_drop, no_drop_salvage",,Taim & Bak,,General,,,,,,,,,,
KX-9 Laser Cannon,sw_kx9_laser_cannon,0,,500,450,,30,,0,20,0,,,,ENERGY,0,,0,0.3,1,,0,2,0.1,1,,1000,,,,,,GROUP_ALTERNATING,"energy5, no_drop, no_drop_salvage",,Taim & Bak,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KDD Spherical Quad Turbolaser,sw_kdd_ball_quad_turbolaser,3,,3000,1100,,250,,0,15,15,,,,ENERGY,125,,0.5,5,2,0.3,0,5,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
KDD Heavy Quad Turbolaser,sw_kdd_quad_turbolaser_heavy,3,,3000,1100,,500,,0,10,15,,,,ENERGY,250,,0.5,5,1,,0,5,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
KDD Quad Turbolaser,sw_kdd_quad_turbolaser,3,,2500,1000,,50,,0,15,15,,,,ENERGY,75,,0,2.5,4,0.3,0,4,1,0.5,,750,,,,,,,"energy17, sw_hightech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
KDD Heavy Tri Turbolaser,sw_kdd_tri_turbolaser_heavy,3,,2300,1000,,375,,0,10,15,,,,ENERGY,175,,0.25,5,1,,0,5,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
KDD Tri Turbolaser,sw_kdd_tri_turbolaser,2,,2000,1000,,50,,0,15,10,,,,ENERGY,75,,0,2.5,3,0.3,0,4,1,0.5,,750,,,,,,,"energy17, sw_hightech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
DBY-827 Dual Turbolaser,sw_dby827_dual_turbolaser,2,,2000,1000,,55,,0,15,15,,,,ENERGY,75,,0,1,1,,0,5,1,0.5,,750,,,,,,,"energy17, sw_midline_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Medium Dual Turbolaser,sw_dual_turbolaser_medium,1,,1750,950,,250,,0,15,10,,,,ENERGY,125,,0.25,5,1,,0,3,1,0.5,,750,,,,,,,"energy15, sw_midline_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
KDD Dual Turbolaser,sw_kdd_dual_turbolaser,0,,1500,950,,50,,0,15,10,,,,ENERGY,50,,0,2.5,2,0.2,0,3,1,0.5,,800,,,,,,,"energy10, sw_midline_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Twin Light Turbolaser,sw_twin_turbolaser_light,0,,1300,900,,30,,0,15,10,,,,ENERGY,50,,0,1,3,0.2,0,3,0.1,1,,800,,,,,,,"energy7, sw_midline_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
KDD Quad Laser Cannon,sw_kdd_quad_laser_cannon,1,,1300,600,,30,,0,30,5,,,,ENERGY,0,,0,0.75,2,0.2,0,3,0.1,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,Point Defense,,,,,,,,,,
KDD Laser Cannon,sw_kdd_laser_cannon,0,,1000,500,,40,,0,30,5,,,,ENERGY,0,,0,0.5,1,,0,3,0.1,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, republic_bp, sw_weapon_bp",,Taim & Bak,,Point Defense,,,,,,,,,,
Medium Laser Cannon,sw_laser_cannon_medium,1,,1000,450,,35,,0,20,0,,,,ENERGY,0,,0,1,3,0.2,0,2,0.1,1,,1000,,,,,,,"energy7, no_drop, no_drop_salvage",,Taim & Bak,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Techno Union Heavy Quad Turbolaser,sw_tu_quad_turbolaser_heavy,3,,3000,1100,,250,,0,10,15,,,,ENERGY,125,,0.5,5,2,0.3,0,5,0.2,0.5,,700,,,,,,,"energy20, sw_hightect_bp, cis_bp, sw_weapon_bp",,Techno Union,,General,,,,,,,,,,
Techno Union Quad Turbolaser,sw_tu_quad_turbolaser,3,,2500,1000,,50,,0,15,15,,,,ENERGY,75,,0,2.5,4,0.3,0,4,0.2,0.5,,750,,,,,,,"energy17, sw_hightech_bp, cis_bp, sw_weapon_bp",,Techno Union,,General,,,,,,,,,,
Heavy Turbolaser,sw_turbolaser_heavy,1,,2000,1000,,125,,0,15,10,,,,ENERGY,75,,0,2.5,2,0.2,0,3,0.1,0.5,,800,,,,,,,"energy15, sw_midline_bp, cis_bp, sw_weapon_bp",,Techno Union,,General,,,,,,,,,,
Twin Turbolaser,sw_twin_turbolaser,0,,1500,950,,50,,0,15,10,,,,ENERGY,50,,0,2.5,2,0.2,0,3,0.1,1,,800,,,,,,,"energy10, sw_midline_bp, cis_bp, sw_weapon_bp",,Techno Union,,General,,,,,,,,,,
Techno Union Quad Laser Cannon,sw_tu_quad_laser_cannon,1,,1300,600,,30,,0,30,5,,,,ENERGY,0,,0,0.75,2,0.2,0,3,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, cis_bp, sw_weapon_bp",,Techno Union,,Point Defense,,,,,,,,,,
Techno Union Twin Laser Cannon,sw_twin_laser_cannon,0,,1000,500,,40,,0,30,5,,,,ENERGY,0,,0,0.5,1,,0,2,0.1,1,,1000,,,,,,"PD,ANTI_FTR","energy5, sw_lowtech_bp, cis_bp, sw_weapon_bp",,Techno Union,,Point Defense,,,,,,,,,,
Flak Gun,sw_flak_gun,1,,1500,900,,150,,0,15,10,,,,HIGH_EXPLOSIVE,0,,0,2,1,,0,5,0.1,0.5,,1000,,,,,,,"he10, sw_midline_bp, cis_bp, blacksun_bp, sw_weapon_bp",,Techno Union,,Anti Armor,,,,,,,,,,
Heavy Laser Cannon,sw_laser_cannon_heavy,0,,1000,450,,35,,0,20,0,,,,ENERGY,0,,0,1,3,0.2,0,2,0.1,1,,1000,,,,,,,"energy7, no_drop, no_drop_salvage",,Techno Union,,General,,,,,,,,,,
Blaster cannons,sw_blaster_cannon,0,,500,450,,30,,0,20,0,,,,ENERGY,0,,0,0.3,1,,0,2,0.1,1,,1000,,,,,,GROUP_ALTERNATING,"energy5, no_drop, no_drop_salvage",,Techno Union,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandal Heavy Dual Turbolaser,sw_mandal_dual_turbolaser_heavy,2,,2000,1000,,155,,0,10,15,,,,ENERGY,75,,0.25,5,3,0.2,0,4,1,0.5,,750,,,,,,,"energy17, sw_midline_bp, zann_bp, mandal_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Mandal Heavy Double Turbolaser Battery,sw_mandal_double_turbolaser_heavy,2,,1750,1000,,275,,0,15,10,,,,ENERGY,125,,0,5,1,,0,3,1,0.5,,750,,,,,,,"energy15, sw_midline_bp, mandal_bp, zann_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Mandal Dual Turbolaser ,sw_mandal_dual_turbolaser,0,,1500,950,,125,,0,10,10,,,,ENERGY,100,,0,3,1,,0,4,1,0.5,,800,,,,,,,"energy15, sw_midline_bp, mandal_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Mandal Turbolaser Cannon,sw_mandal_turbolaser,0,,1300,900,,35,,0,15,5,,,,ENERGY,20,,0,1,2,0.2,0,3,1,0.5,,800,,,,,,,"energy5, sw_lowtech_bp, zann_bp, mandal_bp, sw_weapon_bp",,Taim & Bak,,General,,,,,,,,,,
Mandal Tri Laser Cannon,sw_mandal_tri_laser_cannon,1,,1300,600,,30,,0,15,5,,,,ENERGY,0,,0,1,3,0.2,0,3,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, zann_bp, mandal_bp, sw_weapon_bp",,Taim & Bak,,Point Defense,,,,,,,,,,
Mandal Laser Cannon,sw_mandal_laser_cannon,0,,1000,500,,40,,0,30,5,,,,ENERGY,0,,0,0.5,1,,0,3,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, zann_bp, mandal_bp, sw_weapon_bp",,Taim & Bak,,Point Defense,,,,,,,,,,
Ht-12 Heavy Laser Cannon,sw_ht12_laser_cannon,0,,500,450,,35,,0,20,0,,,,ENERGY,0,,0,1,3,0.2,0,2,0.1,1,,1000,,,,,,,"energy5, no_drop, no_drop_salvage",,Taim & Bak,,General,,,,,,,,,,
GN-40 Blaster Cannon,sw_gn40_blaster_cannon,0,,1000,450,,20,,0,45,5,,,,ENERGY,0,,0,0.1,1,,0,5,0.2,1,,1000,,,,,,"PD,ANTI_FTR","no_drop, no_drop_salvage",,Borstel Galactic Defense,,Point Defense,,,,,,,,,,
C / In Ion Cannon,sw_cin_ion_cannon,0,,1000,500,,50,50,0,20,5,,,,KINETIC,0,,0,0.5,1,,0,5,0.5,0.25,,1000,,,,,,,"no_drop, no_drop_salvage",,Brugiss,,Suppression,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",20%,,,,
Mass Driver Cannon,sw_mass_driver_cannon,3,,2500,1000,,175,,0,15,15,,,,KINETIC,50,,0,5,3,0.2,0,5,1,0.5,,800,,,,,,GUIDED_POOR,"kinetic17, sw_hightech_bp, zann_bp, sw_weapon_bp",,Zann Consortium,,Anti Shield,,,,,,,,,,
Gunwale Cannon,sw_gunwale,1,,1500,950,,150,,0,15,10,,,,KINETIC,50,,0,3,2,0.2,0,3,1,0.5,,800,,,,,,,"kinetic15, sw_midline_bp, blacksun_bp, zann_bp, sw_weapon_bp",,Brugiss,,General,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Quad Megamaser,sw_quad_megamaser_heavy,3,,3000,1100,,500,,0,10,15,,,,ENERGY,250,,0.5,5,1,,0,5,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,General,,,,,,,,,,
Medium Quad Megamaser,sw_quad_megamaser_medium,3,,2500,1100,,200,,0,10,15,,,,ENERGY,125,,0.5,5,2,0.5,0,4,1,0.5,,700,,,,,,,"energy20, sw_hightech_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,General,,,,,,,,,,
Quad Megamaser,sw_quad_megamaser,3,,2000,1000,,50,,0,15,15,,,,ENERGY,75,,0,2.5,4,0.3,0,5,1,0.5,,750,,,,,,,"energy17, sw_hightech_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,General,,,,,,,,,,
Heavy Dual Megamaser,sw_dual_megamaser_heavy,2,,2000,1000,,150,,0,15,15,,,,ENERGY,75,,0.25,5,2,0.2,0,4,1,0.5,,750,,,,,,,"energy17, sw_midline_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,General,,,,,,,,,,
Medium Dual Megamaser,sw_dual_megamaser_medium,1,,1750,950,,250,,0,15,10,,,,ENERGY,125,,0,5,1,,0,3,1,0.5,,750,,,,,,,"energy15, sw_midline_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,General,,,,,,,,,,
Dual Megamaser,sw_dual_megamaser,0,,1500,950,,50,,0,15,10,,,,ENERGY,50,,0,2.5,2,0.2,0,3,1,0.5,,800,,,,,,,"energy10, sw_midline_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,General,,,,,,,,,,
Quad Maser Cannon,sw_quad_maser_cannon,1,,1300,600,,30,,0,30,5,,,,ENERGY,0,,0,0.75,2,0.2,0,3,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,Point Defense,,,,,,,,,,
Dual Maser Cannon,sw_maser_cannon,0,,1000,500,,40,,0,30,5,,,,ENERGY,0,,0,0.5,1,,0,3,0.5,1,,1000,,,,,,"PD,ANTI_FTR","energy7, sw_lowtech_bp, chiss_bp, sw_weapon_bp",,Chiss Ascendancy,,Point Defense,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twin Long Range Ion Cannon Battery,sw_twin_ion_cannon_lr,3,,2500,1250,,150,500,0,15,15,,,,KINETIC,100,,0.5,5,2,0.2,5,10,2.5,0.5,,800,,,,,,,"kinetic20, sw_hightech_bp, republic_bp, empire_bp, sw_weapon_bp",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,
Spherical Ion Cannon,sw_ball_ion_cannon,3,,2500,1150,,325,1000,0,15,15,,,,KINETIC,200,,0.5,3,1,,5,10,2.5,0.5,,800,,,,,,,"kinetic17, sw_hightech_bp, empire_bp, republic_bp, sw_weapon_bp",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,
Heavy Dual Ion Cannon,sw_dual_ion_cannon_heavy,3,,2500,1100,,150,400,0,15,15,,,,KINETIC,100,,0,3,2,0.2,5,10,2.5,0.5,,800,,,,,,,"kinetic17, sw_hightech_bp, empire_bp, republic_bp, chiss_bp, sw_weapon_bp",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,
Dual Ion Cannon,sw_dual_ion_cannon,2,,1500,1100,,100,300,0,15,10,,,,KINETIC,100,,0,3,2,0.2,5,10,2.5,0.5,,800,,,,,,,"kinetic17, sw_hightech_bp, republic_bp, empire_bp, chiss_bp, sw_weapon_bp",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,
Heavy Ion Cannon,sw_ion_cannon_heavy,1,,1500,1050,,175,500,0,15,10,,,,KINETIC,100,,0,3,1,,3,10,2.5,1,,850,,,,,,,"kinetic15, sw_midline_bp, empire_bp, rebel_bp,  cis_bp, chiss_bp, sw_weapon_bp",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,
SW-7 Ion Cannon,sw_sw7_ion_cannon,2,,2000,1100,,125,300,0,15,15,,,,KINETIC,100,,0,3,2,0.2,3,10,2.5,0.5,,800,,,,,,,"kinetic15, sw_midline_bp, rebel_bp, sw_weapon_bp",,Taim & Bak,,Suppression,,,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,,
NK-7 Ion Cannon,sw_nk7_ion_cannon,0,,1000,1050,,125,300,0,15,10,,,,KINETIC,100,,0,3,1,,5,10,2.5,1,,850,,,,,,,"kinetic10, sw_midline_bp, empire_bp, rebel_bp, republic_bp, chiss_bp, sw_weapon_bp",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",25%,,,,
NK-3 Ion Cannon,sw_nk3_ion_cannon,0,,500,450,,25,25,0,20,0,,,,KINETIC,0,,0,0.5,1,,0,5,0.5,0.25,,1000,,,,,,,"kinetic5, no_drop, no_drop_salvage",,Borstel Galactic Defense,,Suppression,,,,,"Hits on hull or armor have a %s chance to arc to weapons and engines, dealing extra damage equal to the original hit.",20%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mass Driver Missle Launcher,sw_mass_driver_missile,2,,2000,1500,,400,,10,10,5,10,0.2,,KINETIC,0,,0,5,3,0.5,0,0,0,0,,500,100,7,50,,,DO_NOT_AIM,"missile10, sw_missile_bp, sw_weapon_bp",,Zann Consortium,,Anti Shield,Medium,Good,,,,,,,TRUE,
Concussion Missile,sw_concussion_missile,1,,500,500,,175,,0,20,0,3,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,600,75,3,10,,,"GUIDED_POOR, ANTI_FTR","utility5, missile0, no_drop, no_drop_salvage",,Arakyd Industries,,Anti Fighter,Fast,Excellent,,,,,,,TRUE,
Assault Concussion Missile Launcher,sw_concussion_missile_assault,2,,2000,1500,,300,,5,10,5,10,0.2,,HIGH_EXPLOSIVE,0,,0,5,3,0.5,0,0,0,0,,500,100,5,50,,,DO_NOT_AIM,"strike10, sw_missile_bp, sw_weapon_bp",,Arakyd Industries,,Anti Armor,Medium,Good,,,,,,,TRUE,
Ion Torpedo,sw_ion_torpedo,2,,700,600,,250,1000,0,10,0,2,,,KINETIC,0,,0,1,2,0.2,0,0,0,0,,400,75,4,10,,,"STRIKE, USE_VS_FRIGATES","strike7, kinetic0, no_drop, no_drop_salvage",,Krupx Munitions,,Anti Shield,Fast,Good,,,"Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",,,,TRUE,
Proton Torpedo,sw_proton_torpedo,1,,500,500,,250,,0,15,0,3,,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,500,75,3,10,,,"STRIKE, USE_VS_FRIGATES","strike7, no_drop, no_drop_salvage",,Krupx Munitions,,Torpedo,Fast,Good,,,,,,,TRUE,
MG7 Proton Torpedo Launcher,sw_mg7,3,,2500,2000,,500,,10,10,5,10,0.1,,HIGH_EXPLOSIVE,0,,0,10,2,1,0,0,0,0,,400,50,7.5,50,,,"DO_NOT_AIM, STRIKE, USE_VS_FRIGATES","strike10, sw_missile_bp, sw_weapon_bp",,Krupx Munitions,,Torpedo,Medium,Good,,,,,,,TRUE,
Proton Bomb,sw_proton_bomb,2,,700,400,,350,,10,15,0,5,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,350,50,5,50,,,"STRIKE, BOMB, USE_VS_FRIGATES","strike10, he0, no_drop, no_drop_salvage",,Krupx Munitions,,Strike,,,,,,,,,TRUE,
